classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "FastTouchscreen" --|> "UnityEngine.InputSystem.Touchscreen"
    "InputRemoting" --|> "IObservable&lt;InputRemoting.Message&gt;"
    "InputRemoting" --|> "IObserver&lt;InputRemoting.Message&gt;"
    "Subscriber" --|> "IDisposable"
    "RemoteInputPlayerConnection" --|> "ScriptableObject"
    "RemoteInputPlayerConnection" --|> "IObserver&lt;InputRemoting.Message&gt;"
    "RemoteInputPlayerConnection" --|> "IObservable&lt;InputRemoting.Message&gt;"
    "Subscriber" --|> "IDisposable"
    "DisposableObserver" --|> "IDisposable"
    "InputEventTrace" --|> "IDisposable"
    "InputEventTrace" --|> "IEnumerable&lt;InputEventPtr&gt;"
    "Enumerator" --|> "IEnumerator&lt;InputEventPtr&gt;"
    "ReplayController" --|> "IDisposable"
    "DualShockGamepad" --|> "Gamepad"
    "DualShockGamepad" --|> "IDualShockHaptics"
    "Enumerator" --|> "IEnumerator&lt;Touch&gt;"
    "TouchSimulation" --|> "MonoBehaviour"
    "TouchSimulation" --|> "IInputStateChangeMonitor"
    "HID" --|> "InputDevice"
    "OnScreenControl" --|> "MonoBehaviour"
    "DefaultInputActions" --|> "IInputActionCollection2"
    "DefaultInputActions" --|> "IDisposable"
    "PlayerInput" --|> "MonoBehaviour"
    "ActionEvent" --|> "UnityEvent&lt;InputAction.CallbackContext&gt;"
    "DeviceLostEvent" --|> "UnityEvent&lt;PlayerInput&gt;"
    "DeviceRegainedEvent" --|> "UnityEvent&lt;PlayerInput&gt;"
    "ControlsChangedEvent" --|> "UnityEvent&lt;PlayerInput&gt;"
    "PlayerInputManager" --|> "MonoBehaviour"
    "PlayerJoinedEvent" --|> "UnityEvent&lt;PlayerInput&gt;"
    "PlayerLeftEvent" --|> "UnityEvent&lt;PlayerInput&gt;"
    "XInputController" --|> "Gamepad"
    "TrackedPoseDriver" --|> "MonoBehaviour"
    "TrackedPoseDriver" --|> "ISerializationCallbackReceiver"
    "StateChangeMonitorDelegate" --|> "IInputStateChangeMonitor"
    "InputStateHistory" --|> "IDisposable"
    "InputStateHistory" --|> "IEnumerable&lt;InputStateHistory.Record&gt;"
    "InputStateHistory" --|> "IInputStateChangeMonitor"
    "InputStateHistory" --|> "InputStateHistory"
    "InputStateHistory" --|> "IReadOnlyList&lt;InputStateHistory&lt;TValue&gt;.Record&gt;"
    "DisplayStringFormatAttribute" --|> "Attribute"
    "Enumerator" --|> "IEnumerator&lt;TValue&gt;"
    "SavedStructState" --|> "ISavedState"
    "ForDeviceEventObservable" --|> "IObservable&lt;InputEventPtr&gt;"
    "ForDevice" --|> "IObserver&lt;InputEventPtr&gt;"
    "Observer" --|> "IObserver&lt;TValue&gt;"
    "SelectManyObservable" --|> "IObservable&lt;TResult&gt;"
    "Select" --|> "IObserver&lt;TSource&gt;"
    "SelectObservable" --|> "IObservable&lt;TResult&gt;"
    "Select" --|> "IObserver&lt;TSource&gt;"
    "TakeNObservable" --|> "IObservable&lt;TValue&gt;"
    "Take" --|> "IObserver&lt;TValue&gt;"
    "WhereObservable" --|> "IObservable&lt;TValue&gt;"
    "Where" --|> "IObserver&lt;TValue&gt;"
    "CustomComposite" --|> "InputBindingComposite&lt;Vector2&gt;"
    "CustomDevice" --|> "InputDevice"
    "CustomDevice" --|> "IInputUpdateCallbackReceiver"
    "CustomDeviceUsages" --|> "MonoBehaviour"
    "DocsExampleActionsAssetCsWrapper" --|> "MonoBehaviour"
    "DocsExampleActionsAssetReference" --|> "MonoBehaviour"
    "ExampleDirect" --|> "MonoBehaviour"
    "ExampleEmbeddedActions" --|> "MonoBehaviour"
    "ExamplePlayerInput" --|> "MonoBehaviour"
    "@ExampleActions" --|> "IInputActionCollection2"
    "@ExampleActions" --|> "IDisposable"
    "@SimpleActions" --|> "IInputActionCollection2"
    "@SimpleActions" --|> "IDisposable"
    "@InGameHintsActions" --|> "IInputActionCollection2"
    "@InGameHintsActions" --|> "IDisposable"
    "InGameHintsExample" --|> "MonoBehaviour"
    "InputRecorder" --|> "MonoBehaviour"
    "ChangeEvent" --|> "UnityEvent&lt;Change&gt;"
    "GamepadIconsExample" --|> "MonoBehaviour"
    "RebindActionUI" --|> "MonoBehaviour"
    "UpdateBindingUIEvent" --|> "UnityEvent&lt;RebindActionUI, string, string, string&gt;"
    "InteractiveRebindEvent" --|> "UnityEvent&lt;RebindActionUI, InputActionRebindingExtensions.RebindingOperation&gt;"
    "RebindSaveLoad" --|> "MonoBehaviour"
    "SimpleController_UsingActionAsset" --|> "MonoBehaviour"
    "SimpleController_UsingActions" --|> "MonoBehaviour"
    "SimpleController_UsingPlayerInput" --|> "MonoBehaviour"
    "SimpleController_UsingState" --|> "MonoBehaviour"
    "@SimpleControls" --|> "IInputActionCollection2"
    "@SimpleControls" --|> "IDisposable"
    "SimpleMultiplayerPlayer" --|> "MonoBehaviour"
    "UIvsGameInputHandler" --|> "MonoBehaviour"
    "UnityRemoteTestScript" --|> "MonoBehaviour"
    "InputActionVisualizer" --|> "InputVisualizer"
    "InputControlVisualizer" --|> "InputVisualizer"
    "InputVisualizer" --|> "MonoBehaviour"
    "ValueVisualizer" --|> "Visualizer"
    "ScalarVisualizer" --|> "ValueVisualizer&lt;TValue&gt;"
    "CurrentDeviceVisualizer" --|> "Visualizer"
    "Vector2Visualizer" --|> "ValueVisualizer&lt;Vector2&gt;"
    "TimelineVisualizer" --|> "Visualizer"
    "ActionConstraint" --|> "Constraint"
    "InputTestRuntime" --|> "IInputRuntime"
    "InputTestRuntime" --|> "IDisposable"
    "WindowsOnlyAttribute" --|> "Attribute"
    "TestCompilerAttribute" --|> "TestCaseAttribute"
    "TestCompilerAttribute" --|> "ITestBuilder"
    "Il2CppEagerStaticClassConstructionAttribute" --|> "Attribute"
    "PostNormalizeAttribute" --|> "UnityEngine.PropertyAttribute"
    "DoNotNormalizeAttribute" --|> "UnityEngine.PropertyAttribute"
    "MatrixDrawer" --|> "PropertyDrawer"
    "PostNormalizedVectorDrawer" --|> "PrimitiveVectorDrawer"
    "PrimitiveVectorDrawer" --|> "PropertyDrawer"
    "QuaternionDrawer" --|> "PostNormalizedVectorDrawer"
    "BaseEditor" --|> "Editor"
    "PostProcessDebugEditor" --|> "BaseEditor&lt;PostProcessDebug&gt;"
    "PostProcessEffectEditor" --|> "PostProcessEffectBaseEditor"
    "PostProcessLayerEditor" --|> "BaseEditor&lt;PostProcessLayer&gt;"
    "PostProcessProfileEditor" --|> "Editor"
    "PostProcessVolumeEditor" --|> "BaseEditor&lt;PostProcessVolume&gt;"
    "DecoratorAttribute" --|> "Attribute"
    "PostProcessEditorAttribute" --|> "Attribute"
    "RangeDecorator" --|> "AttributeDecorator"
    "MinDecorator" --|> "AttributeDecorator"
    "MaxDecorator" --|> "AttributeDecorator"
    "MinMaxDecorator" --|> "AttributeDecorator"
    "ColorUsageDecorator" --|> "AttributeDecorator"
    "TrackballDecorator" --|> "AttributeDecorator"
    "AmbientOcclusionEditor" --|> "PostProcessEffectEditor&lt;AmbientOcclusion&gt;"
    "AutoExposureEditor" --|> "PostProcessEffectEditor&lt;AutoExposure&gt;"
    "BloomEditor" --|> "PostProcessEffectEditor&lt;Bloom&gt;"
    "ChromaticAberrationEditor" --|> "PostProcessEffectEditor&lt;ChromaticAberration&gt;"
    "ColorGradingEditor" --|> "PostProcessEffectEditor&lt;ColorGrading&gt;"
    "DefaultPostProcessEffectEditor" --|> "PostProcessEffectBaseEditor"
    "DepthOfFieldEditor" --|> "PostProcessEffectEditor&lt;DepthOfField&gt;"
    "LensDistortionEditor" --|> "DefaultPostProcessEffectEditor"
    "MotionBlurEditor" --|> "DefaultPostProcessEffectEditor"
    "ScreenSpaceReflectionsEditor" --|> "PostProcessEffectEditor&lt;ScreenSpaceReflections&gt;"
    "VignetteEditor" --|> "PostProcessEffectEditor&lt;Vignette&gt;"
    "CubeLutAssetImporter" --|> "AssetPostprocessor"
    "DoCreatePostProcessProfile" --|> "EndNameEditAction"
    "ParameterOverride" --|> "ParameterOverride"
    "FloatParameter" --|> "ParameterOverride&lt;float&gt;"
    "IntParameter" --|> "ParameterOverride&lt;int&gt;"
    "BoolParameter" --|> "ParameterOverride&lt;bool&gt;"
    "ColorParameter" --|> "ParameterOverride&lt;Color&gt;"
    "Vector2Parameter" --|> "ParameterOverride&lt;Vector2&gt;"
    "Vector3Parameter" --|> "ParameterOverride&lt;Vector3&gt;"
    "Vector4Parameter" --|> "ParameterOverride&lt;Vector4&gt;"
    "SplineParameter" --|> "ParameterOverride&lt;Spline&gt;"
    "TextureParameter" --|> "ParameterOverride&lt;Texture&gt;"
    "PostProcessDebug" --|> "MonoBehaviour"
    "PostProcessEffectRenderer" --|> "PostProcessEffectRenderer"
    "PostProcessEffectSettings" --|> "ScriptableObject"
    "PostProcessLayer" --|> "MonoBehaviour"
    "PostProcessProfile" --|> "ScriptableObject"
    "PostProcessResources" --|> "ScriptableObject"
    "PostProcessVolume" --|> "MonoBehaviour"
    "DisplayNameAttribute" --|> "Attribute"
    "MaxAttribute" --|> "Attribute"
    "MinAttribute" --|> "Attribute"
    "MinMaxAttribute" --|> "Attribute"
    "PostProcessAttribute" --|> "Attribute"
    "TrackballAttribute" --|> "Attribute"
    "AmbientOcclusionModeParameter" --|> "ParameterOverride&lt;AmbientOcclusionMode&gt;"
    "AmbientOcclusionQualityParameter" --|> "ParameterOverride&lt;AmbientOcclusionQuality&gt;"
    "AmbientOcclusion" --|> "PostProcessEffectSettings"
    "AmbientOcclusionRenderer" --|> "PostProcessEffectRenderer&lt;AmbientOcclusion&gt;"
    "EyeAdaptationParameter" --|> "ParameterOverride&lt;EyeAdaptation&gt;"
    "AutoExposure" --|> "PostProcessEffectSettings"
    "AutoExposureRenderer" --|> "PostProcessEffectRenderer&lt;AutoExposure&gt;"
    "Bloom" --|> "PostProcessEffectSettings"
    "BloomRenderer" --|> "PostProcessEffectRenderer&lt;Bloom&gt;"
    "ChromaticAberration" --|> "PostProcessEffectSettings"
    "ChromaticAberrationRenderer" --|> "PostProcessEffectRenderer&lt;ChromaticAberration&gt;"
    "GradingModeParameter" --|> "ParameterOverride&lt;GradingMode&gt;"
    "TonemapperParameter" --|> "ParameterOverride&lt;Tonemapper&gt;"
    "ColorGrading" --|> "PostProcessEffectSettings"
    "ColorGradingRenderer" --|> "PostProcessEffectRenderer&lt;ColorGrading&gt;"
    "KernelSizeParameter" --|> "ParameterOverride&lt;KernelSize&gt;"
    "DepthOfField" --|> "PostProcessEffectSettings"
    "DepthOfFieldRenderer" --|> "PostProcessEffectRenderer&lt;DepthOfField&gt;"
    "Grain" --|> "PostProcessEffectSettings"
    "GrainRenderer" --|> "PostProcessEffectRenderer&lt;Grain&gt;"
    "LensDistortion" --|> "PostProcessEffectSettings"
    "LensDistortionRenderer" --|> "PostProcessEffectRenderer&lt;LensDistortion&gt;"
    "MotionBlur" --|> "PostProcessEffectSettings"
    "MotionBlurRenderer" --|> "PostProcessEffectRenderer&lt;MotionBlur&gt;"
    "MultiScaleVO" --|> "IAmbientOcclusionMethod"
    "ScalableAO" --|> "IAmbientOcclusionMethod"
    "ScreenSpaceReflectionPresetParameter" --|> "ParameterOverride&lt;ScreenSpaceReflectionPreset&gt;"
    "ScreenSpaceReflectionResolutionParameter" --|> "ParameterOverride&lt;ScreenSpaceReflectionResolution&gt;"
    "ScreenSpaceReflections" --|> "PostProcessEffectSettings"
    "ScreenSpaceReflectionsRenderer" --|> "PostProcessEffectRenderer&lt;ScreenSpaceReflections&gt;"
    "VignetteModeParameter" --|> "ParameterOverride&lt;VignetteMode&gt;"
    "Vignette" --|> "PostProcessEffectSettings"
    "VignetteRenderer" --|> "PostProcessEffectRenderer&lt;Vignette&gt;"
    "HistogramMonitor" --|> "Monitor"
    "LightMeterMonitor" --|> "Monitor"
    "VectorscopeMonitor" --|> "Monitor"
    "WaveformMonitor" --|> "Monitor"
    "CoreMediaEncoderRegister" --|> "MediaEncoderRegister"
    "CoreMediaEncoder" --|> "IMediaEncoder"
    "MediaEncoderManager" --|> "IDisposable"
    "MediaEncoderHandle" --|> "IEquatable&lt;MediaEncoderHandle&gt;"
    "ProResEncoderRegister" --|> "MediaEncoderRegister"
    "ProResEncoder" --|> "IMediaEncoder"
    "AccumulationSettingsPropertyDrawer" --|> "PropertyDrawer"
    "AspectRatioPropertyDrawer" --|> "PropertyDrawer"
    "BaseRenderTextureInput" --|> "RecorderInput"
    "BaseTextureRecorder" --|> "GenericRecorder&lt;T&gt;"
    "EditableLabel" --|> "VisualElement"
    "EnumProperyDrawer" --|> "PropertyDrawer"
    "CompressionTypePropertyDrawer" --|> "PropertyDrawer"
    "FileNameGeneratorDrawer" --|> "TargetedPropertyDrawer&lt;FileNameGenerator&gt;"
    "FrameRateProperyDrawer" --|> "EnumProperyDrawer&lt;FrameRateType&gt;"
    "GenericRecorder" --|> "Recorder"
    "ImageInputSelector" --|> "InputSettingsSelector"
    "UTJImageInputSelector" --|> "InputSettingsSelector"
    "ImageInputSettings" --|> "RecorderInputSettings"
    "StandardImageInputSettings" --|> "ImageInputSettings"
    "InputPropertyDrawer" --|> "TargetedPropertyDrawer&lt;T&gt;"
    "InputSettingsSelectorDrawer" --|> "TargetedPropertyDrawer&lt;InputSettingsSelector&gt;"
    "OutputPathDrawer" --|> "TargetedPropertyDrawer&lt;OutputPath&gt;"
    "OutputResolutionPropertyDrawer" --|> "PropertyDrawer"
    "PanelSplitter" --|> "VisualElement"
    "Recorder" --|> "ScriptableObject"
    "RecorderBindingsEditor" --|> "Editor"
    "RecorderControllerSettings" --|> "ScriptableObject"
    "RecorderControllerSettingsPreset" --|> "ScriptableObject"
    "RecorderControllerSettingsPresetEditor" --|> "Editor"
    "RecorderEditor" --|> "Editor"
    "RecorderInput" --|> "IDisposable"
    "RecorderItem" --|> "VisualElement"
    "RecorderSettings" --|> "ScriptableObject"
    "RecorderSettingsAttribute" --|> "Attribute"
    "RecorderSettingsPrefsEditor" --|> "Editor"
    "RecorderWindow" --|> "EditorWindow"
    "RecorderItemList" --|> "VisualListItem&lt;RecorderItem&gt;"
    "RecordingSession" --|> "IDisposable"
    "RecordModePropertyDrawer" --|> "EnumProperyDrawer&lt;RecordMode&gt;"
    "ShutterProfileTypePropertyDrawer" --|> "EnumProperyDrawer&lt;AccumulationSettings.ShutterProfileType&gt;"
    "TargetedPropertyDrawer" --|> "PropertyDrawer"
    "TextureFlipper" --|> "IDisposable"
    "VisualListItem" --|> "VisualElement"
    "_FrameRequestComponent" --|> "MonoBehaviour"
    "RecorderComponent" --|> "_FrameRequestComponent"
    "PresetReceiver" --|> "PresetSelectorReceiver"
    "AnimationRecorder" --|> "GenericRecorder&lt;AnimationRecorderSettings&gt;"
    "AnimationRecorderSettings" --|> "RecorderSettings"
    "AnimationRecorderSettingsEditor" --|> "RecorderEditor"
    "AOVImageInputSelector" --|> "InputSettingsSelector"
    "AOVRecorder" --|> "BaseTextureRecorder&lt;AOVRecorderSettings&gt;"
    "AOVRecorderEditor" --|> "RecorderEditor"
    "AOVRecorderSettings" --|> "RecorderSettings"
    "AudioRecorder" --|> "GenericRecorder&lt;AudioRecorderSettings&gt;"
    "AudioRecorderEditor" --|> "RecorderEditor"
    "AudioRecorderSettings" --|> "RecorderSettings"
    "GIFRecorder" --|> "GenericRecorder&lt;GIFRecorderSettings&gt;"
    "GIFRecorderSettings" --|> "BaseFCRecorderSettings"
    "GIFRecorderSettingsEditor" --|> "RecorderEditor"
    "ImageRecorder" --|> "BaseTextureRecorder&lt;ImageRecorderSettings&gt;"
    "ImageRecorderEditor" --|> "RecorderEditor"
    "ImageRecorderSettings" --|> "RecorderSettings"
    "ImageRecorderSettings" --|> "IAccumulation"
    "MovieRecorder" --|> "BaseTextureRecorder&lt;MovieRecorderSettings&gt;"
    "MovieRecorderEditor" --|> "RecorderEditor"
    "MovieRecorderSettings" --|> "RecorderSettings"
    "MovieRecorderSettings" --|> "IAccumulation"
    "AnimationInput" --|> "RecorderInput"
    "AnimationInputSettings" --|> "RecorderInputSettings"
    "AnimationInputSettingsPropertyDrawer" --|> "InputPropertyDrawer&lt;AnimationInputSettings&gt;"
    "AOVCameraDebugFrameworkInput" --|> "CameraInput"
    "AOVCameraInputSettings" --|> "CameraInputSettings"
    "AudioRenderer" --|> "ScriptableSingleton&lt;AudioRenderer&gt;"
    "AudioInput" --|> "RecorderInput"
    "BufferManager" --|> "IDisposable"
    "AudioInputSettings" --|> "RecorderInputSettings"
    "AudioInputSettingsPropertyDrawer" --|> "InputPropertyDrawer&lt;AudioInputSettings&gt;"
    "CameraInput" --|> "BaseRenderTextureInput"
    "CaptureCallbackSRPInputStrategy" --|> "InputStrategy"
    "CameraCommandBufferLegacyInputStrategy" --|> "InputStrategy"
    "CameraInputSettings" --|> "StandardImageInputSettings"
    "CameraInputSettingsPropertyDrawer" --|> "InputPropertyDrawer&lt;CameraInputSettings&gt;"
    "Camera360Input" --|> "BaseRenderTextureInput"
    "Camera360InputPropertyDrawer" --|> "InputPropertyDrawer&lt;Camera360InputSettings&gt;"
    "Camera360InputSettings" --|> "ImageInputSettings"
    "GameViewInput" --|> "BaseRenderTextureInput"
    "GameViewInputPropertyDrawer" --|> "InputPropertyDrawer&lt;GameViewInputSettings&gt;"
    "GameViewInputSettings" --|> "StandardImageInputSettings"
    "RenderTextureInput" --|> "BaseRenderTextureInput"
    "RenderTextureInputSettings" --|> "ImageInputSettings"
    "RenderTextureInputSettingsPropertyDrawer" --|> "InputPropertyDrawer&lt;RenderTextureInputSettings&gt;"
    "RenderTextureSampler" --|> "BaseRenderTextureInput"
    "RenderTextureSamplerPropertyDrawer" --|> "InputPropertyDrawer&lt;RenderTextureSamplerSettings&gt;"
    "RenderTextureSamplerSettings" --|> "ImageInputSettings"
    "BaseFCRecorderSettings" --|> "RecorderSettings"
    "EXRRecorder" --|> "GenericRecorder&lt;EXRRecorderSettings&gt;"
    "EXRRecorderSettings" --|> "BaseFCRecorderSettings"
    "EXRRecorderSettingsEditor" --|> "RecorderEditor"
    "MP4Recorder" --|> "GenericRecorder&lt;MP4RecorderSettings&gt;"
    "MP4RecorderSettings" --|> "BaseFCRecorderSettings"
    "MP4RecorderSettingsEditor" --|> "RecorderEditor"
    "PNGRecorder" --|> "GenericRecorder&lt;PNGRecorderSettings&gt;"
    "PNGRecorderSettings" --|> "BaseFCRecorderSettings"
    "PNGRecorderSettingsEditor" --|> "RecorderEditor"
    "WEBMRecorder" --|> "GenericRecorder&lt;WEBMRecorderSettings&gt;"
    "WEBMRecorderSettings" --|> "BaseFCRecorderSettings"
    "WEBMRecorderSettingsEditor" --|> "RecorderEditor"
    "RecorderClip" --|> "PlayableAsset"
    "RecorderClip" --|> "ITimelineClipAsset"
    "RecorderClip" --|> "ISerializationCallbackReceiver"
    "RecorderClipEditor" --|> "Editor"
    "RecorderClipTimelineEditor" --|> "ClipEditor"
    "RecorderPlayableBehaviour" --|> "PlayableBehaviour"
    "RecorderTrack" --|> "TrackAsset"
    "WaitForEndOfFrameComponent" --|> "_FrameRequestComponent"
    "RecorderBindings" --|> "MonoBehaviour"
    "PropertyObjects" --|> "SerializedDictionary&lt;string, UnityObject&gt;"
    "SerializedDictionary" --|> "ISerializationCallbackReceiver"
    "RefHandle" --|> "IDisposable"
    "SetAdditionalPropertiesVisibilityAttribute" --|> "Attribute"
    "AdditionalPropertiesPreferences" --|> "ICoreRenderPipelinePreferencesProvider"
    "ConditionalDrawerInternal" --|> "IDrawer"
    "ConditionalDrawerWithAdditionalPropertiesInternal" --|> "IDrawer"
    "TernaryConditionalDrawerInternal" --|> "IDrawer"
    "GroupDrawerInternal" --|> "IDrawer"
    "FoldoutGroupDrawerInternal" --|> "IDrawer"
    "SelectDrawerInternal" --|> "IDrawer"
    "EditorWindowWithHelpButton" --|> "EditorWindow"
    "FilterWindow" --|> "EditorWindow"
    "Element" --|> "IComparable"
    "GroupElement" --|> "Element"
    "ProjectorEditor" --|> "Editor"
    "PropertyFetcher" --|> "IDisposable"
    "RelativePropertyFetcher" --|> "IDisposable"
    "QuaternionPropertyDrawer" --|> "PropertyDrawer"
    "SpeedTree8MaterialUpgrader" --|> "MaterialUpgrader"
